Producto,Mes,Publicidad,Precio,Ventas,Total,Ganancia
SmartWatch,8,751,500,172,86000,85249
Tablet,10,737,800,148,118400,117663
Televisor,2,833,8500,15,127500,126667
Laptop,6,190,3200,74,236800,236610
Televisor,3,957,8500,131,1113500,1112543
SmartWatch,3,595,500,36,18000,17405
Auriculares,9,772,120,254,30480,29708
Televisor,3,432,8500,137,1164500,1164068
Auriculares,7,563,120,7,840,277
SmartWatch,12,992,500,122,61000,60008
Tablet,12,572,800,182,145600,145028
Televisor,1,928,8500,99,841500,840572
SmartWatch,8,700,500,241,120500,119800
Televisor,6,825,8500,251,2133500,2132675
Televisor,3,457,8500,125,1062500,1062043
Laptop,3,217,3200,188,601600,601383
Laptop,6,359,3200,121,387200,386841
Laptop,8,125,3200,88,281600,281475
Tablet,3,233,800,183,146400,146167
Auriculares,10,457,120,50,6000,5543
Televisor,8,183,8500,8,68000,67817
Tablet,8,490,800,88,70400,69910
Auriculares,12,227,120,138,16560,16333
SmartWatch,4,591,500,23,11500,10909
Tablet,3,507,800,179,143200,142693
SmartWatch,7,751,500,151,75500,74749
SmartWatch,2,846,500,79,39500,38654
Tablet,3,762,800,207,165600,164838
Tablet,6,291,800,55,44000,43709
Televisor,5,967,8500,143,1215500,1214533
Tablet,9,815,800,231,184800,183985
Televisor,3,112,8500,209,1776500,1776388
Televisor,2,152,8500,141,1198500,1198348
Laptop,4,362,3200,114,364800,364438
Tablet,7,520,800,118,94400,93880
Televisor,9,600,8500,257,2184500,2183900
Laptop,5,653,3200,217,694400,693747
Laptop,5,781,3200,29,92800,92019
Televisor,7,920,8500,239,2031500,2030580
Tablet,2,263,800,38,30400,30137
Televisor,1,976,8500,11,93500,92524
Laptop,7,732,3200,192,614400,613668
Tablet,7,477,800,38,30400,29923
Tablet,8,977,800,196,156800,155823
Tablet,7,700,800,73,58400,57700
Auriculares,8,887,120,14,1680,793
Tablet,5,854,800,221,176800,175946
Televisor,8,356,8500,78,663000,662644
Laptop,8,408,3200,18,57600,57192
Televisor,5,739,8500,50,425000,424261
Auriculares,11,453,120,139,16680,16227
Laptop,8,378,3200,123,393600,393222
Laptop,6,657,3200,204,652800,652143
Tablet,9,491,800,196,156800,156309
Auriculares,11,247,120,209,25080,24833
SmartWatch,12,389,500,51,25500,25111
Tablet,10,925,800,188,150400,149475
Auriculares,4,354,120,156,18720,18366
Laptop,4,655,3200,232,742400,741745
Televisor,1,296,8500,225,1912500,1912204
Televisor,12,848,8500,76,646000,645152
Laptop,9,746,3200,187,598400,597654
Laptop,3,381,3200,96,307200,306819
Laptop,2,995,3200,221,707200,706205
Televisor,3,592,8500,69,586500,585908
Laptop,1,374,3200,239,764800,764426
SmartWatch,10,583,500,203,101500,100917
Televisor,4,275,8500,192,1632000,1631725
SmartWatch,2,779,500,19,9500,8721
Tablet,9,270,800,194,155200,154930
Televisor,5,742,8500,118,1003000,1002258
Laptop,10,539,3200,84,268800,268261
Tablet,6,607,800,17,13600,12993
Auriculares,8,146,120,174,20880,20734
Tablet,12,833,800,29,23200,22367
Laptop,4,377,3200,248,793600,793223
Televisor,12,638,8500,199,1691500,1690862
SmartWatch,9,629,500,80,40000,39371
SmartWatch,3,863,500,133,66500,65637
Televisor,5,941,8500,190,1615000,1614059
Laptop,10,211,3200,38,121600,121389
Auriculares,11,376,120,167,20040,19664
Laptop,12,711,3200,13,41600,40889
SmartWatch,5,630,500,188,94000,93370
Televisor,8,396,8500,42,357000,356604
Televisor,5,230,8500,29,246500,246270
Televisor,8,138,8500,201,1708500,1708362
Auriculares,1,891,120,128,15360,14469
Tablet,6,622,800,21,16800,16178
SmartWatch,1,510,500,121,60500,59990
Televisor,3,208,8500,26,221000,220792
Televisor,12,948,8500,195,1657500,1656552
Televisor,4,752,8500,53,450500,449748
SmartWatch,11,791,500,133,66500,65709
SmartWatch,12,741,500,186,93000,92259
SmartWatch,3,380,500,55,27500,27120
Laptop,9,864,3200,81,259200,258336
Televisor,8,196,8500,68,578000,577804
Laptop,6,867,3200,243,777600,776733
Tablet,11,275,800,167,133600,133325
Tablet,1,622,800,67,53600,52978
SmartWatch,3,838,500,253,126500,125662
Tablet,1,100,800,88,70400,70300
Televisor,1,658,8500,199,1691500,1690842
Laptop,9,795,3200,32,102400,101605
Auriculares,7,964,120,128,15360,14396
Tablet,8,770,800,183,146400,145630
SmartWatch,6,380,500,52,26000,25620
Televisor,7,811,8500,228,1938000,1937189
SmartWatch,4,760,500,76,38000,37240
Laptop,9,404,3200,257,822400,821996
Tablet,4,727,800,240,192000,191273
Auriculares,4,422,120,187,22440,22018
SmartWatch,7,286,500,231,115500,115214
Televisor,3,413,8500,103,875500,875087
Tablet,7,799,800,145,116000,115201
Laptop,8,769,3200,110,352000,351231
Laptop,3,351,3200,183,585600,585249
Tablet,3,278,800,179,143200,142922
Auriculares,9,675,120,110,13200,12525
Auriculares,12,238,120,102,12240,12002
Auriculares,5,766,120,239,28680,27914
Laptop,1,889,3200,133,425600,424711
Televisor,2,157,8500,111,943500,943343
Laptop,12,633,3200,213,681600,680967
Laptop,11,137,3200,28,89600,89463
Auriculares,1,296,120,12,1440,1144
Auriculares,2,710,120,157,18840,18130
Auriculares,5,638,120,62,7440,6802
Televisor,7,790,8500,21,178500,177710
SmartWatch,6,455,500,162,81000,80545
Laptop,12,476,3200,250,800000,799524
Laptop,9,842,3200,98,313600,312758
SmartWatch,7,879,500,255,127500,126621
Televisor,1,288,8500,21,178500,178212
Televisor,7,739,8500,254,2159000,2158261
Televisor,7,284,8500,228,1938000,1937716
Tablet,2,251,800,69,55200,54949
Tablet,12,612,800,82,65600,64988
Auriculares,5,792,120,176,21120,20328
Televisor,4,243,8500,207,1759500,1759257
Tablet,4,389,800,14,11200,10811
Tablet,12,116,800,81,64800,64684
Laptop,11,418,3200,236,755200,754782
Laptop,7,217,3200,163,521600,521383
SmartWatch,10,992,500,126,63000,62008
Laptop,4,105,3200,129,412800,412695
Televisor,1,307,8500,211,1793500,1793193
SmartWatch,1,685,500,204,102000,101315
Auriculares,1,180,120,43,5160,4980
SmartWatch,3,962,500,136,68000,67038
Auriculares,8,285,120,100,12000,11715
Televisor,9,206,8500,26,221000,220794
SmartWatch,11,481,500,221,110500,110019
Tablet,2,909,800,120,96000,95091
Auriculares,5,352,120,252,30240,29888
Auriculares,6,384,120,216,25920,25536
Laptop,7,670,3200,47,150400,149730
Televisor,3,936,8500,56,476000,475064
Televisor,9,577,8500,81,688500,687923
Tablet,12,590,800,258,206400,205810
Tablet,9,829,800,136,108800,107971
SmartWatch,2,423,500,37,18500,18077
Laptop,5,317,3200,146,467200,466883
Auriculares,1,393,120,38,4560,4167
Laptop,2,918,3200,172,550400,549482
Televisor,1,960,8500,10,85000,84040
SmartWatch,11,785,500,198,99000,98215
Laptop,1,213,3200,149,476800,476587
SmartWatch,8,430,500,93,46500,46070
SmartWatch,6,729,500,135,67500,66771
Tablet,12,969,800,253,202400,201431
Televisor,2,749,8500,205,1742500,1741751
Auriculares,12,487,120,129,15480,14993
Laptop,9,785,3200,81,259200,258415
